管理番号,品名,メーカ,分類,ステータス,保管場所,仕入れ日,数量（ストック量または取引数量）,コメント,仕入れ価格,仕入れ価格/税区分,販売価格,販売価格/税区分,担当,用途,ログ日時
4178522,896541,aaab8514,ああ,iujyh32,,2020-09-30,14,,1658,無,48725,外,demo,在庫管理データ削除処理,"2020-09-15 18:24:00"
4178522,896541,aaab8514,ああ,iujyh32,1482,2020-09-30,14,"value=""geggege""",1658,無,48725,外,demo,在庫管理修正処理,"2020-09-15 18:24:00"
156454688745,demo9856,12345,純正ホイル,新品,府内13-3外屋根下,2020-09-03,5,"aaaa
aaaa",0.1,内,0.07,外,demo,在庫管理修正処理,"2020-09-15 16:35:00"
156454688745,demo9856,12345,純正ホイル,新品,府内13-3外屋根下,2020-09-03,5,"aaaa
aaaa",0.1,内,0.07,外,demo,在庫管理修正処理,"2020-09-15 16:23:00"
18851852,654,,純正エアロ,中古,府内13-3外屋根下,2020-10-06,3,aaaaa,0.05,内,0.05,内,demo,在庫管理修正処理,"2020-09-15 16:14:00"
18851852,654,aaab8514,純正エアロ,中古,府内13-3外屋根下,2020-10-06,3,aaaaa,0.05,内,0.05,内,demo,新規登録,"2020-09-15 14:47:00"
156454688745,demo9856,aaab85,純正ホイル,新品,府内13-3外屋根下,2020-09-03,5,"aaaa
aaaa",0.1,内,0.07,外,demo,新規登録,"2020-09-15 13:52:00"
15645468,中古　テスト/test,7；おｌ,オイルエレメント,新品,府内13-3店舗小部屋,2020-09-25,3,"aaaa
aaaa",0.04,内,0.04,内,demo,新規登録,"2020-09-15 13:49:00"
15645468985,中古　テスト/test,aaab8514,外品ホイル,新品,府内13-3外屋根下,2020-09-22,2,,0.04,無,0.04,無,demo,在庫管理修正処理,"2020-09-15 13:36:00"
15645468985,中古　テスト/test,aaab8514,外品ホイル,新品,府内13-3外屋根下,2020-09-22,2,,0.04,無,0.04,無,demo,新規登録,"2020-09-15 13:10:00"
ploik,654,あくぇ14526,足回り,新品,府内13-3外屋根下,2020-09-15,3,,0.04,無,0.04,無,demo,新規登録,"2020-09-15 12:48:00"
,中古　テスト/test,"Electric Machinery",1596,新品,入庫待ち,2020-09-09,2,"aaaa
aaaa",1584,無,8954,無,demo,新規登録,"2020-09-15 03:36:00"
,demodemo,"Electric Machinery",891452,新品,府内13-3　2F倉庫,2020-09-09,2,"aaa
aaa",8546,無,197,無,demo,新規登録,"2020-09-15 03:32:00"
,中古　テスト/test,"Electric Machinery",bdge,新品,府内13-3外屋根下,2020-09-24,4,,150,無,1686,無,demo,新規登録,"2020-09-15 03:31:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,中古,,2020-09-22,1,,46000,無,68000,無,demo,在庫管理データ削除処理,"2020-09-15 01:01:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,中古,,2020-09-22,1,,46000,無,68000,無,demo,在庫管理データ削除処理,"2020-09-15 00:58:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,中古,,2020-09-22,1,,46000,無,68000,無,demo,在庫管理データ削除処理,"2020-09-15 00:57:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,出荷,入庫待ち,2020-09-22,1,未走行　中古品　4本セット,46000,無,68000,無,demo,,"2020-09-15 00:57:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,入荷,入庫待ち,2020-09-22,1,未走行　中古品　4本セット,46000,無,68000,無,demo,,"2020-09-15 00:56:00"
AT0002,"レオニスLV 20インチ-8.5J IN52",WEDS,外品ホイル,中古,入庫待ち,2020-09-22,1,未走行　中古品　4本セット,46000,無,68000,無,demo,在庫管理修正処理,"2020-09-15 00:55:00"
154,8841,LEXUS,純正ホイル,新品,府内13-3店舗小部屋,2020-09-14,2,,0.04,無,0.03,無,demo,新規登録,"2020-09-15 00:00:00"
ｇ,ｇｇ,Mazda,純正ホイル,入荷,府内13-3店舗小部屋,2020-01-01,1,,0,無,0,無,demo,,"2020-09-14 23:35:00"
ｇ,ｇｇ,Mazda,純正ホイル,新品,府内13-3店舗小部屋,2020-01-01,2,,0,無,0,無,demo,新規登録,"2020-09-14 23:34:00"
1254154,654,"Electric Machinery",外品ホイル,新品,ラビット事務所,2020-01-01,2,,148,無,14785,無,demo,新規登録,"2020-09-14 23:32:00"
OL0011,PX-1502,パシフィック工業?,オイルエレメント,入荷,府内13-3店舗小部屋,2020-09-14,1,"純正番号90915-20001
9015-20003
Ｆｏｒﾄﾖﾀ",0,無,0,無,demo,,"2020-09-14 23:14:00"
15645468,ああa,GSYUASA,純正ホイル,新品,府内13-3外屋根下,2020-09-30,5,ああｗ,0.04,無,0.09,無,demo,新規登録,"2020-09-14 23:01:00"
25846,ああa,GSYUASA,純正エアロ,新品,府内13-3事務所内,2020-09-04,3,,0.03,無,0.03,無,demo,新規登録,"2020-09-14 22:59:00"
1854,654,Mazda,オイルエレメント,新品,ラビットガレージ,2020-09-17,2,,0.02,無,0.02,無,demo,新規登録,"2020-09-14 22:56:00"
1854,654,Mazda,オイルエレメント,新品,ラビットガレージ,2020-09-17,2,,0.02,無,0.02,無,demo,新規登録,"2020-09-14 22:56:00"
1885,中古　テスト/test,Mazda,足回り,新品,府内13-3外屋根下,2020-09-11,3,,0.03,無,0.03,無,demo,新規登録,"2020-09-14 22:45:00"
